*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : MasterTemplatefull.asm
List file name        : MasterTemplatefull.lst
----------
       Hex  file name : MasterTemplatefull.hex
       COE  file name : MasterTemplatefull.coe
       MEM  file name : MasterTemplatefull.mem
Altera Mif  file name : MasterTemplatefull_alt.mif
Xilinx Mif  file name : MasterTemplatefull_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
       memdumb2: 028d 
        memdump: 0262 
       memdump0: 0264 
       memdumw1: 0271 
       memdumw2: 0273 
        memfill: 0314 
       memfill2: 032f 
       memfill3: 0336 
       memfill4: 033f 
         memlen: 0307 
        memnext: 025b 
         memode: 11c5 
        memof_m: 0658 
        memon_m: 0670 
          memop: 11cf 
         memptr: 11af 
     memptrlast: 11b0 
      memword_m: 069c 
           menu: 0847 
        month28: 058e 
        month29: 058a 
        month30: 059e 
        month31: 059a 
       monthchk: 057d 
      monthchk0: 0592 
      monthchk1: 05a2 
    monthchkend: 05a8 
          myapp: 0608 
         myapp2: 0619 
         myapp3: 0620 
       myappend: 0628 
      mycounter: 11b2 
          myled: 11b3 
      no_out_ch: 0415 
          noneg: 0422 
        outdata: 11ba 
         p_jump: 0366 
         p_rest: 036c 
         p_save: 0362 
          pjump: 11cd 
       prog_cnt: 3f8f 
       prog_lng: 3f8e 
         prompt: 06db 
       promptcr: 06de 
       promptlf: 06dc 
       promptx2: 06d9 
        rd_hex1: 0410 
        rd_hex2: 0436 
        rd_hex9: 0439 
        rd_hexa: 043f 
         rdchar: 0470 
         rdmemb: 0294 
         rdmemw: 027a 
         regptr: 11bf 
        reset_v: 0000 
     restorebuf: 0558 
    restorebuf1: 055f 
        rtcdump: 00a4 
         runapp: 0636 
        s_bitop: 0142 
       s_bitop1: 0147 
        savebuf: 053c 
       savebuf1: 0543 
       savebuf2: 0546 
          sesma: 0343 
        setdate: 0491 
        sethour: 049c 
         setmin: 04ac 
       setmonth: 0486 
        setpar1: 02c9 
        setpar2: 02da 
         setsec: 04ba 
          setup: 0010 
         setup1: 0051 
        setyear: 047b 
          ssm_1: 0347 
          ssm_2: 0354 
        ssm_end: 0370 
       ssm_exec: 0375 
        ssm_lst: 11cc 
        ssm_pst: 11cb 
          stack: 11e0 
        sw_irq1: 0607 
       sysset_m: 0b06 
          temp0: 11be 
       tempvar1: 1220 
       tempvar2: 1260 
        testinc: 062b 
       testinc2: 062f 
       tmr1date: 11d2 
       tmr1hour: 11d3 
        tmr1min: 11d4 
      tmr1month: 11d1 
       tmr1msec: 11c8 
        tmr1sec: 11d5 
      tmr1value: 11c9 
       tmr1year: 11d0 
         tohex2: 03ed 
        tohex21: 03fa 
        tohex22: 0408 
       treset_m: 06c6 
        tx_char: 037d 
        tx_ends: 039c 
        tx_fill: 0388 
        tx_line: 0376 
       tx_line2: 0378 
         tx_nxt: 0394 
        tx_page: 039d 
       tx_page2: 039f 
        tx_prmt: 03bd 
      tx_prmtcr: 03af 
      tx_prmtlf: 03b6 
      tx_prmtx2: 03c4 
       uartstat: 11bb 
         varchk: 11c0 
        vardum1: 02b9 
        vardum2: 02bb 
        vardump: 02af 
       vardump0: 02b1 
      version_m: 0638 
         wpst00: 0807 
         wpst01: 0813 
         wpst02: 082f 
         wpst03: 083b 
     zboot_addr: 3f00 
      zend_code: 11ae 
       zend_ram: 12a0 
*****************************************
Opcode listing.

0000   0039   reset_v: jmp setup ; 
0001   0010
0002   0039   irq1_v: jmp hw_irq1 ; 
0003   05a9
0004   0039   irq2_v: jmp hw_irq2 ; 
0005   05ac
0006   0039   irq3_v: jmp hw_irq3 ; 
0007   05af
0008   0039   irq4_v: jmp hw_irq4 ; 
0009   05bb
0010   0046   setup: cli ;
0011   0a2e   ldpv pA,UARTDAT ; 
0012   0010
0013   0b2e   ldpv pB,UARTSTA ;
0014   0011
0015   0f2e   ldpv pF,stack ; 
0016   11e0
0017   072e   ldpv p7,dbugptr ; 
0018   11d8
0019   0d2e   ldpv pD,tempvar1 ; 
001a   1220
001b   0e2e   ldpv pE,tempvar2 ; 
001c   1260
001d   0121   ldrv r1,kpst00 ; 
001e   06fb
001f   1028   str r1,ssm_pst ; 
0020   11cb
0021   1028   str r1,ssm_lst ; 
0022   11cc
0023   0121   ldrv r1,0 ; 
0024   0000
0025   1034   outp r1,GPREG_01 ; 
0026   0001
0027   1034   outp r1,GPREG_04 ; 
0028   0004
0029   1034   outp r1,GPREG_05 ; 
002a   0005
002b   1034   outp r1,GPREG_06 ; 
002c   0006
002d   0121   ldrv r1,tempvar1 ; 
002e   1220
002f   1034   outp r1,GPREG_00 ; 
0030   0000
0031   0121   ldrv r1,zend_code ; 
0032   11ae
0033   1034   outp r1,GPREG_02 ; 
0034   0002
0035   0121   ldrv r1,zend_ram ; 
0036   12a0
0037   1034   outp r1,GPREG_03 ; 
0038   0003
0039   0121   ldrv r1,'h0002 ; 
003a   0002
003b   1034   outp r1,GPREG_07 ; 
003c   0007
003d   0121   ldrv r1,'h7840 ; 
003e   7840
003f   1034   outp r1,GPREG_08 ; 
0040   0008
0041   0121   ldrv r1,'h017d ; 
0042   017d
0043   1034   outp r1,GPREG_09 ; 
0044   0009
0045   0027   ldpagv 7 ;
0046   0007
0047   012e   ldpv p1,0 ;
0048   0000
0049   011f   ldcv c1,127 ;
004a   007f
004b   110e   xor r1,r1 ;
004c   3026   ldmam m3 ; 
004d   112b   mainloop: strpi r1,p1 ;
004e   0138   dcjnz c1,mainloop ;
004f   004d
0050   0026   ldmam m0 ; 
0051   0121   setup1: ldrv r1,YEAR ;
0052   07e6
0053   1028   str r1,tmr1year ;
0054   11d0
0055   0121   ldrv r1,MONTH ;
0056   0001
0057   1028   str r1,tmr1month ;
0058   11d1
0059   0121   ldrv r1,DATE ;
005a   0001
005b   1028   str r1,tmr1date ;
005c   11d2
005d   110e   xor r1,r1 ;
005e   1028   str r1,tmr1hour ;
005f   11d3
0060   1028   str r1,tmr1min ;
0061   11d4
0062   1028   str r1,tmr1sec ;
0063   11d5
0064   823e   uflag t2 ; 
0065   033e   uflag f3 ; 
0066   053e   uflag f5 ; 
0067   063e   uflag f6 ; 
0068   873e   uflag t7 ; 
0069   0e3e   uflag fE ; 
006a   0a3e   uflag fA ; 
006b   003f   uport f0 ; 
006c   043f   uport f4 ; 
006d   083f   uport f8 ; 
006e   093f   uport f9 ; 
006f   003b   jsr d_target ; 
0070   04f1
0071   003b   jsr irq_enb ; 
0072   0528
0073   803f   main: uport t0 ; 
0074   b133   inpp r1,pB ; 
0075   003f   uport f0 ; 
0076   0141   bitv r1,RXDVLD ; 
0077   0080
0078   1037   bra z,main2 ; 
0079   0005
007a   003b   jsr rdchar ; 
007b   0470
007c   003b   jsr sesma ; 
007d   0343
007e   0339   main2: jmp f3,main ; 
007f   0073
0080   033e   uflag f3 ; 
0081   0121   ldrv r1,main ; 
0082   0073
0083   1f2b   push r1,pF ; 
0084   032d   ldp p3,pjump ; 
0085   11cd
0086   033a   jmpp p3 ; 
0087   873e   echo_on: uflag t7 ;
0088   0121   ldrv r1,1 ;
0089   0001
008a   0037   bra echo_save ;
008b   0003
008c   073e   echo_off: uflag f7 ;
008d   110e   xor r1,r1 ;
008e   1028   echo_save: str r1,echomode ;
008f   11b1
0090   003c   rts ; 
0091   873e   d_prgver: uflag t7 ;
0092   0c2e   ldpv pC,version_m ;
0093   0638
0094   003b   jsr tx_line ;
0095   0376
0096   003b   jsr tx_prmtlf ;
0097   03b6
0098   0120   ldr r1,echomode ;
0099   11b1
009a   110c   or r1,r1 ;
009b   9037   bra nz,d_prgver2 ;
009c   0002
009d   073e   uflag f7 ;
009e   003c   d_prgver2: rts ;
009f   873e   d_rtcval: uflag t7 ;
00a0   012e   ldpv p1,tmr1year ;
00a1   11d0
00a2   011f   ldcv c1,5 ; 
00a3   0005
00a4   1224   rtcdump: ldrpi r2,p1 ;
00a5   003b   jsr dishex4 ; 
00a6   0452
00a7   0138   dcjnz c1,rtcdump ;
00a8   00a4
00a9   0c2e   ldpv pC,promptlf ; 
00aa   06dc
00ab   003b   jsr tx_line ; 
00ac   0376
00ad   0120   ldr r1,echomode ;
00ae   11b1
00af   110c   or r1,r1 ;
00b0   9037   bra nz,d_rtcval2 ;
00b1   0002
00b2   073e   uflag f7 ;
00b3   003c   d_rtcval2: rts ;
00b4   823e   enbscreen: uflag t2 ;
00b5   003c   rts ; 
00b6   023e   disscreen: uflag f2 ;
00b7   003c   rts ; 
00b8   0239   clscreen: jmp f2,clscreen2 ;
00b9   00c6
00ba   0c2e   ldpv pC,cls_m ; 
00bb   06f0
00bc   003b   jsr tx_line ; 
00bd   0376
00be   003b   jsr tx_prmtx2 ;
00bf   03c4
00c0   0c2e   ldpv pC,chome_m ; 
00c1   06f6
00c2   003b   jsr tx_line ; 
00c3   0376
00c4   003b   jsr tx_prmtx2 ;
00c5   03c4
00c6   003c   ;     
00c7   003b   d_menu: jsr clscreen ; 
00c8   00b8
00c9   110e   xor r1,r1 ;
00ca   1028   str r1,mycounter ;
00cb   11b2
00cc   1028   str r1,myled ;
00cd   11b3
00ce   0c2e   ldpv pC,menu ; 
00cf   0847
00d0   0039   jmp d_txpage ;
00d1   013d
00d2   003b   d_appset: jsr clscreen ; 
00d3   00b8
00d4   0c2e   ldpv pC,appset_m ; 
00d5   0c4c
00d6   0039   jmp d_txpage ;
00d7   013d
00d8   003b   d_sysset: jsr clscreen ; 
00d9   00b8
00da   0c2e   ldpv pC,sysset_m ; 
00db   0b06
00dc   0039   jmp d_txpage ;
00dd   013d
00de   873e   d_debug: uflag t7 ; 
00df   003b   jsr clscreen ; 
00e0   00b8
00e1   0c2e   ldpv pC,debug_m ; 
00e2   091d
00e3   0039   jmp d_txpage ;
00e4   013d
00e5   003b   d_help: jsr clscreen ; 
00e6   00b8
00e7   0c2e   ldpv pC,help_m ; 
00e8   0dd6
00e9   0039   jmp d_txpage ;
00ea   013d
00eb   003b   d_helpa: jsr clscreen ; 
00ec   00b8
00ed   0c2e   ldpv pC,help_a ; 
00ee   0d4f
00ef   0039   jmp d_txpage ;
00f0   013d
00f1   003b   d_aregs: jsr clscreen ; 
00f2   00b8
00f3   003b   jsr tx_prmt ; 
00f4   03bd
00f5   0120   ldr r1,regptr ;
00f6   11bf
00f7   181a   mvrp r1,p8 ;
00f8   011f   ldcv c1,15 ;
00f9   000f
00fa   8233   d_areg1: inpp r2,p8 ;
00fb   003b   jsr dishex4 ;
00fc   0452
00fd   003b   jsr tx_prmt ;
00fe   03bd
00ff   0830   incp p8 ;
0100   0138   dcjnz c1,d_areg1 ;
0101   00fa
0102   003b   jsr tx_prmt ;
0103   03bd
0104   003c   rts ; 
0105   0120   d_mema: ldr r1,memacc ;
0106   11c6
0107   010f   xorv r1,1 ;
0108   0001
0109   9037   bra nz,d_memon ;
010a   0008
010b   220e   xor r2,r2 ;
010c   2028   str r2,memop ;
010d   11cf
010e   0c2e   ldpv pC,memof_m ; 
010f   0658
0110   0037   bra d_memof ;
0111   0007
0112   0221   d_memon: ldrv r2,3 ;
0113   0003
0114   2028   str r2,memop ;
0115   11cf
0116   0c2e   ldpv pC,memon_m ;
0117   0670
0118   1028   d_memof: str r1,memacc ;
0119   11c6
011a   003b   jsr tx_line ;
011b   0376
011c   003b   jsr tx_prmt ;
011d   03bd
011e   003c   rts ; 
011f   0120   d_memb: ldr r1,memode ;
0120   11c5
0121   010f   xorv r1,1 ;
0122   0001
0123   9037   bra nz,d_membyte ;
0124   0005
0125   0c2e   ldpv pC,memword_m ; 
0126   069c
0127   0037   bra d_memword ;
0128   0003
0129   0c2e   d_membyte: ldpv pC,membyte_m ;
012a   0688
012b   1028   d_memword: str r1,memode ;
012c   11c5
012d   003b   jsr tx_line ;
012e   0376
012f   003b   jsr tx_prmt ;
0130   03bd
0131   003c   ;     
0132   0c2e   d_base: ldpv pC,hexval4_m ; 
0133   06b0
0134   003b   jsr tx_line ;
0135   0376
0136   003b   jsr asc2hex ;
0137   040d
0138   2028   str r2,regptr ;
0139   11bf
013a   003b   jsr tx_prmtx2 ;
013b   03c4
013c   003c   rts ; 
013d   003b   d_txpage: jsr tx_page ;
013e   039d
013f   003b   jsr tx_prmtcr ;
0140   03af
0141   003c   d_nothing: rts ;
0142   0120   s_bitop: ldr r1,inpchar ; 
0143   11b8
0144   0739   jmp f7,s_bitop1 ;
0145   0147
0146   1a35   outpp r1,pA ; 
0147   1028   s_bitop1: str r1,bitop ;
0148   11bc
0149   0121   clrval: ldrv r1,'h3030 ; 
014a   3030
014b   1028   str r1,cvalue1 ;
014c   11b6
014d   1028   str r1,cvalue2 ;
014e   11b7
014f   003c   rts ; 
0150   0120   a_getadr: ldr r1,inpchar ;
0151   11b8
0152   0739   jmp f7,a_geta1 ;
0153   0155
0154   1a35   outpp r1,pA ; 
0155   0220   a_geta1: ldr r2,cvalue1 ;
0156   11b6
0157   0320   ldr r3,cvalue2 ;
0158   11b7
0159   011f   ldcv c1,7 ;
015a   0007
015b   0215   a_geta2: shl l,r2 ;
015c   1315   shl k,r3 ;
015d   0138   dcjnz c1,a_geta2 ;
015e   015b
015f   3028   str r3,cvalue2 ;
0160   11b7
0161   120c   or r2,r1 ;
0162   2028   str r2,cvalue1 ;
0163   11b6
0164   003c   rts ; 
0165   003b   a_getval: jsr a_setadd ;
0166   0189
0167   003b   jsr tx_prmt ;
0168   03bd
0169   012d   ldp p1,inpaddr ;
016a   11b9
016b   0120   ldr r1,bitop ;
016c   11bc
016d   1113   cmprv r1,"m" ;
016e   006d
016f   1037   bra z,a_getmem ;
0170   0004
0171   1233   inpp r2,p1 ;
0172   0037   bra a_getend ;
0173   0010
0174   102f   a_getmem: stp p1,memptr ;
0175   11af
0176   102f   stp p1,memptrlast ;
0177   11b0
0178   0420   ldr r4,memop ;
0179   11cf
017a   040b   andv r4,3 ;
017b   0003
017c   9037   bra nz,a_getex ;
017d   0004
017e   1222   ldrp r2,p1 ;
017f   0037   bra a_getend ;
0180   0003
0181   1026   a_getex: ldmam m1 ; 
0182   1222   ldrp r2,p1 ;
0183   0026   a_getend: ldmam m0 ; 
0184   003b   jsr dishex4 ;
0185   0452
0186   003b   jsr tx_prmt ;
0187   03bd
0188   003c   rts ; 
0189   0120   a_setadd: ldr r1,cvalue1 ;
018a   11b6
018b   003b   jsr tohex2 ;
018c   03ed
018d   2319   mvrr r2,r3 ;
018e   0120   ldr r1,cvalue2 ;
018f   11b7
0190   003b   jsr tohex2 ;
0191   03ed
0192   0217   shl4 r2 ;
0193   0217   shl4 r2 ;
0194   320c   or r2,r3 ;
0195   2028   str r2,inpaddr ;
0196   11b9
0197   0121   ldrv r1,'h3030 ;
0198   3030
0199   1028   str r1,cvalue1 ;
019a   11b6
019b   1028   str r1,cvalue2 ;
019c   11b7
019d   0120   ldr r1,inpchar ; 
019e   11b8
019f   1028   str r1,delimeter ;
01a0   11bd
01a1   0739   jmp f7,a_setadd2;
01a2   01a4
01a3   1a35   outpp r1,pA ;
01a4   003c   a_setadd2: rts ;
01a5   003b   a_regdat: jsr a_getadr ;
01a6   0150
01a7   003c   rts ; 
01a8   003b   a_wrval1: jsr a_wrval ;
01a9   01bf
01aa   003b   jsr a_wrout ;
01ab   01ce
01ac   003c   e_wrval1: rts ;
01ad   003b   a_wrval2: jsr a_wrval ;
01ae   01bf
01af   0220   ldr r2,outdata ;
01b0   11ba
01b1   2209   not r2 ;
01b2   0320   ldr r3,delimeter ;
01b3   11bd
01b4   3313   cmprv r3,"-" ;
01b5   002d
01b6   9037   bra ne,a_ones ;
01b7   0003
01b8   0203   addv r2,1 ;
01b9   0001
01ba   2028   a_ones: str r2,outdata ;
01bb   11ba
01bc   003b   jsr a_wrout ;
01bd   01ce
01be   003c   e_wrval2: rts ;
01bf   0120   a_wrval: ldr r1,cvalue1 ;
01c0   11b6
01c1   003b   jsr tohex2 ;
01c2   03ed
01c3   2319   mvrr r2,r3 ; 
01c4   0120   ldr r1,cvalue2 ;
01c5   11b7
01c6   003b   jsr tohex2 ;
01c7   03ed
01c8   0217   shl4 r2 ;
01c9   0217   shl4 r2 ;
01ca   320c   or r2,r3 ; 
01cb   2028   str r2,outdata ;
01cc   11ba
01cd   003c   rts ; 
01ce   0120   a_wrout: ldr r1,outdata ;
01cf   11ba
01d0   0220   ldr r2,inpaddr ;
01d1   11b9
01d2   0320   ldr r3,bitop ;
01d3   11bc
01d4   0420   ldr r4,memop ;
01d5   11cf
01d6   3313   cmprv r3,"w" ; 
01d7   0077
01d8   9037   bra ne,a_w1 ;
01d9   0005
01da   211a   mvrp r2,p1 ;
01db   1135   outpp r1,p1 ;
01dc   0037   bra a_wend ;
01dd   0074
01de   3313   a_w1: cmprv r3,"s" ; 
01df   0073
01e0   9037   bra ne,a_w2 ;
01e1   000e
01e2   211a   mvrp r2,p1 ;
01e3   032e   ldpv p3,h2btab ;
01e4   06e0
01e5   0120   ldr r1,outdata ;
01e6   11ba
01e7   3104   addrp r1,p3 ;
01e8   131a   mvrp r1,p3 ;
01e9   3122   ldrp r1,p3 ; 
01ea   1233   inpp r2,p1 ; 
01eb   120c   or r2,r1 ;
01ec   2135   outpp r2,p1 ;
01ed   0037   bra a_wend ;
01ee   0063
01ef   3313   a_w2: cmprv r3,"c" ; 
01f0   0063
01f1   9037   bra ne,a_w3 ;
01f2   000f
01f3   211a   mvrp r2,p1 ;
01f4   032e   ldpv p3,h2btab ;
01f5   06e0
01f6   0120   ldr r1,outdata ;
01f7   11ba
01f8   3104   addrp r1,p3 ;
01f9   131a   mvrp r1,p3 ;
01fa   3122   ldrp r1,p3 ; 
01fb   1109   not r1,r1 ; 
01fc   1233   inpp r2,p1 ; 
01fd   120a   and r2,r1 ;
01fe   2135   outpp r2,p1 ;
01ff   0037   bra a_wend ;
0200   0051
0201   3313   a_w3: cmprv r3,"t" ; 
0202   0074
0203   9037   bra ne,a_w4 ;
0204   000e
0205   211a   mvrp r2,p1 ;
0206   032e   ldpv p3,h2btab ;
0207   06e0
0208   0120   ldr r1,outdata ;
0209   11ba
020a   3104   addrp r1,p3 ;
020b   131a   mvrp r1,p3 ;
020c   3122   ldrp r1,p3 ; 
020d   1233   inpp r2,p1 ; 
020e   120e   xor r2,r1 ;
020f   2135   outpp r2,p1 ;
0210   0037   bra a_wend ;
0211   0040
0212   3313   a_w4: cmprv r3,"i" ; 
0213   0069
0214   9037   bra ne,a_w5 ;
0215   0010
0216   211a   mvrp r2,p1 ;
0217   032e   ldpv p3,h2btab ;
0218   06e0
0219   0120   ldr r1,outdata ;
021a   11ba
021b   3104   addrp r1,p3 ;
021c   131a   mvrp r1,p3 ;
021d   3122   ldrp r1,p3 ; 
021e   1233   inpp r2,p1 ; 
021f   120e   xor r2,r1 ;
0220   2135   outpp r2,p1 ; 
0221   120e   xor r2,r1 ;
0222   2135   outpp r2,p1 ;
0223   0037   bra a_wend ;
0224   002d
0225   3313   a_w5: cmprv r3,"a" ; 
0226   0061
0227   9037   bra ne,a_w6 ;
0228   0007
0229   211a   mvrp r2,p1 ;
022a   1333   inpp r3,p1 ; 
022b   310a   and r1,r3 ;
022c   1135   outpp r1,p1 ;
022d   0037   bra a_wend ;
022e   0023
022f   3313   a_w6: cmprv r3,"o" ; 
0230   006f
0231   9037   bra ne,a_w7 ;
0232   0007
0233   211a   mvrp r2,p1 ;
0234   1333   inpp r3,p1 ; 
0235   310c   or r1,r3 ;
0236   1135   outpp r1,p1 ;
0237   0037   bra a_wend ;
0238   0019
0239   3313   a_w7: cmprv r3,"e" ; 
023a   0065
023b   9037   bra ne,a_w8 ;
023c   0007
023d   211a   mvrp r2,p1 ;
023e   1333   inpp r3,p1 ; 
023f   310e   xor r1,r3 ;
0240   1135   outpp r1,p1 ;
0241   0037   bra a_wend ;
0242   000f
0243   3313   a_w8: cmprv r3,"m" ; 
0244   006d
0245   9037   bra ne,a_wend ;
0246   000b
0247   012d   ldp p1,inpaddr ;
0248   11b9
0249   0320   ldr r3,memop ;
024a   11cf
024b   030b   andv r3,3 ;
024c   0003
024d   1037   bra z,a_w9 ;
024e   0002
024f   2026   ldmam m2 ; 
0250   1129   a_w9: strp r1,p1 ;
0251   0026   a_wend: ldmam m0 ; 
0252   003b   jsr tx_prmt ;
0253   03bd
0254   003b   jsr tx_prmt ;
0255   03bd
0256   003c   rts ; 
0257   0000   a_quit: nop ;
0258   003b   jsr tx_prmt ;
0259   03bd
025a   003c   rts ; 
025b   853e   memnext: uflag t5 ; 
025c   012d   ldp p1,memptr ;
025d   11af
025e   102f   stp p1,memptrlast ;
025f   11b0
0260   0039   jmp memdump0 ;
0261   0264
0262   012d   memdump: ldp p1,memptrlast ;
0263   11b0
0264   121b   memdump0: mvpr p1,r2 ; 
0265   003b   jsr dishex4 ; 
0266   0452
0267   003b   jsr tx_prmt ; 
0268   03bd
0269   0026   ldmam m0 ; 
026a   021f   ldcv c2,15 ; 
026b   000f
026c   0120   ldr r1,memode ;
026d   11c5
026e   110c   or r1,r1 ;
026f   9037   bra nz,memdumb1 ;
0270   001b
0271   011f   memdumw1: ldcv c1,7 ; 
0272   0007
0273   0120   memdumw2: ldr r1,memop ;
0274   11cf
0275   010b   andv r1,3 ;
0276   0003
0277   1037   bra z,rdmemw ;
0278   0002
0279   1026   ldmam m1 ; 
027a   1224   rdmemw: ldrpi r2,p1 ;
027b   0026   ldmam m0 ; 
027c   003b   jsr dishex4 ; 
027d   0452
027e   0138   dcjnz c1,memdumw2 ;
027f   0273
0280   003b   jsr tx_prmt ;
0281   03bd
0282   0238   dcjnz c2,memdumw1 ;
